id,Exp,Plot,Duration,Finished,AvgScore_Risk,Score_Risk,RiskEntry,Crime,JuryJudge,RiskCheck,MinNumEst,MinNumEst_2,MinNumEst_3,MinNumEst_3_6_TEXT,RiskVal2Label,RiskNumEst_1,RiskNumEst_2,RiskNumEst_3,RiskNumEst_4,RiskNumEst_5,NC_1,NC_2,NC_3,NC_4,NC_5,NC_6,NC_7,NC_8,NC_9,NC_10,NC_11,NC_12,NC_13,NC_14,NC_15,NC_16,NC_17,NC_18,DJO1,DJO2,DJO3,DJO4,DJO5,DJO6,DJO7,DJO8,DJY1,DJY2,DJY3,DJY4,DJY5,DJY6,DJY7,DJY8,CRT1,CRT2,CRT3,Age,Vote,Jury,Educ,Job,Income,Political,Race,Sex,Risk,PlotType,StaticScore,RiskValue,Name,Minutes,CrimeAcc,DOB,BeyondDoubt,RiskCheck_Not_Rem,RiskLevel_1,RiskLevel_2,RiskLevel_3,RiskLevel_4,RiskLevel_5,AvgScore_Risk_Est_Diff,Score_Risk_Est_Diff,Score_Risk_Est_Diff_Exp,FailedChecks,OrderedRisk,exclusion
15771,Exp 2,None,1002,True,NA,NA,9,Sexual Offense,1,9,60,Above Average Risk,Well Above Average Risk,NA,Above Average Risk,20,40,60,80,90,-,-,-,Neutral,Neutral,-,-,Neutral,Neutral,Neutral,-,-,Neutral,-,Neutral,-,-,-,Agree,Agree,"Slightly
Agree",Agree,Neutral,Neutral,"Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree",0.1,5,24,18,No,No,Some college,Student,"Less than $14,999",Moderately liberal,Asian,Female,moderate to high risk,noplot,2,40% risk likelihood,Respondent,16.7,1,2004,1,,20,40,60,80,90,NA,NA,NA,0,1,include
15112,Exp 2,Unweighted,1206,True,20,10,15,Sexual Offense,0,14,85,Well Above Average Risk,Very Low Risk,NA,Average Risk,0,10,20,40,60,Neutral,-,-,-,-,-,-,Neutral,Very Strongly Disagree,-,-,-,-,-,Very Strongly Agree,Neutral,-,-,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,"Slightly
Disagree","Slightly
Disagree","Slightly
Disagree","Slightly
Disagree",Neutral,"Slightly
Disagree","Slightly
Agree",Disagree,"Slightly
Disagree",Neutral,0.05,5,47,21,Yes,No,4-year degree,Employed Part Time,"$15,000 - $29,999",Moderately liberal,White or Non-Hispanic White,Male,risk,default,2,20% risk likelihood,Respondent,20.1,1,2001,0,,0,10,20,40,60,0.7317302063765361,1.019993798046075,1,1,1,include
15028,Exp 2,Unweighted,1225,True,15,7.5,9,Sexual Offense,0,9,51,Above Average Risk,Below Average Risk,NA,Above Average Risk,0,10,20,30,50,-,-,-,-,-,-,-,-,-,Neutral,-,-,-,-,-,-,-,-,"Slightly
Disagree","Slightly
Disagree",Agree,"Slightly
Disagree",Agree,"Slightly
Disagree",Agree,"Slightly
Agree",Neutral,Neutral,Neutral,Neutral,"Slightly
Agree",Neutral,"Slightly
Agree","Slightly
Agree",5,5,47,20,No,No,Some college,Student,"Less than $14,999",Weakly conservative,Asian,Male,low risk,default,2,30% risk likelihood,Respondent,20.42,1,2002,0,,0,10,20,30,50,-4.268269793623464,-1.480006201953925,-1.5,0,1,include
15795,Exp 2,None,1864,True,NA,NA,80,Sexual Offense,0,NA,90,Average Risk,Very Low Risk,NA,Below Average Risk,10,20,30,50,80,-,-,-,Very Strongly Disagree,Very Strongly Disagree,-,-,-,-,Very Strongly Agree,-,Very Strongly Disagree,-,-,-,-,Very Strongly Disagree,Very Strongly Agree,Disagree,"Slightly
Disagree",Disagree,Neutral,"Slightly
Disagree",Disagree,Disagree,"Slightly
Disagree",Agree,"Strongly
Agree",Agree,Agree,"Slightly
Disagree","Slightly
Disagree","Slightly
Disagree",Disagree,10,5,47,18,Yes,No,Some college,Student,"Less than $14,999",Moderately liberal,White or Non-Hispanic White,Male,moderate to high risk,noplot,2,20% risk likelihood,Respondent,31.07,1,2004,0,,10,20,30,50,80,NA,NA,NA,1,1,include
15879,Exp 2,Unweighted,2874,True,80,7,9,No specific crime was provided,0,9,40,Average Risk,Below Average Risk,NA,Very Low Risk,10,30,50,70,90,-,-,-,-,-,Neutral,-,Neutral,Neutral,-,-,Very Strongly Disagree,Neutral,-,-,-,-,-,"Slightly
Disagree","Slightly
Agree","Slightly
Agree","Slightly
Disagree",Neutral,"Slightly
Disagree","Slightly
Disagree","Slightly
Disagree","Slightly
Agree",Neutral,"Slightly
Agree","Slightly
Agree",Agree,Neutral,"Slightly
Agree","Slightly
Agree",0.10,100,47,20,No,No,Some college,Student,"Less than $14,999",Strongly liberal,Hispanic/Latino,Male,low to moderate risk,default,2,0% risk likelihood,Respondent,47.9,0,2002,0,,10,30,50,70,90,60.73173020637654,-1.980006201953925,-2,0,1,exclude
15889,Exp 2,Weighted,1065,True,35,10,9,Sexual Offense,0,9,50,Above Average Risk,Below Average Risk,NA,Well Above Average Risk,0,10,30,50,60,-,-,-,-,-,-,Very Strongly Agree,-,-,-,-,-,Very Strongly Disagree,-,Very Strongly Disagree,Very Strongly Disagree,Very Strongly Agree,-,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,"Slightly
Disagree",Agree,"Slightly
Agree",Agree,Agree,"Slightly
Agree",Agree,Agree,0.05,5,47,19,No,No,Some college,Employed Part Time,"Less than $14,999",Strongly liberal,White or Non-Hispanic White,Male,risk,size,2,70% risk likelihood,Respondent,17.75,1,2003,0,,0,10,30,50,60,15.731730206376536,1.019993798046075,1,0,1,include
15675,Exp 2,Weighted,854,True,15,8,9,Sexual Offense,0,9,51,Well Above Average Risk,Below Average Risk,NA,Below Average Risk,0,10,10,30,50,-,-,Very Strongly Disagree,-,-,-,-,-,-,-,-,-,Neutral,Very Strongly Agree,-,Very Strongly Agree,-,-,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,5,5,47,20,Yes,No,High school graduate,Student,"Less than $14,999",Strongly liberal,White or Non-Hispanic White,I do not identify with the options given,moderate to high risk,size,2,10% risk likelihood,Respondent,14.23,1,2002,0,,0,10,10,30,50,-4.268269793623464,-0.9800062019539251,-1,0,1,include
15687,Exp 2,Unweighted,423,True,56,78,45,Aggravated Assault,1,29,53,Above Average Risk,Average Risk,NA,Average Risk,50,70,20,70,60,-,Neutral,-,-,-,-,-,Neutral,-,-,-,-,-,-,-,-,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,"Slightly
Agree","Slightly
Agree","Slightly
Disagree","Slightly
Disagree",Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,0.06,5,1247,18,No,No,Some college,Employed Part Time,"Less than $14,999",Moderately liberal,Hispanic/Latino,Female,high risk,default,2,40% risk likelihood,Respondent,7.05,0,2004,1,,50,70,20,70,60,36.73173020637654,69.01999379804607,69,1,0,include
15784,Exp 2,Unweighted,795,True,85,9,9,Sexual Offense,0,9,20,Average Risk,Average Risk,NA,Above Average Risk,10,20,40,60,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Very Strongly Agree,-,-,Agree,Agree,Agree,Agree,"Slightly
Agree",Agree,Agree,"Slightly
Agree",Agree,Agree,Agree,"Slightly
Agree",Agree,"Slightly
Agree","Strongly
Agree",Agree,0.05,5,47,19,Yes,No,Some college,Employed Part Time,"$45,000 - $59,999",Moderately liberal,Hispanic/Latino,Male,low risk,default,2,60% risk likelihood,Respondent,13.25,1,2003,0,,10,20,40,60,90,65.73173020637654,0.01999379804607493,0,0,1,exclude
15893,Exp 2,None,1245,True,NA,NA,22,Sexual Offense,0,32,8,Above Average Risk,Below Average Risk,NA,Very Low Risk,10,30,50,60,70,Very Strongly Agree,Neutral,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Very Strongly Agree,"Strongly
Agree","Slightly
Agree","Strongly
Agree","Strongly
Agree","Slightly
Agree",Agree,Agree,"Slightly
Agree","Strongly
Agree","Slightly
Agree","Slightly
Agree","Strongly
Agree",Neutral,Agree,"Slightly
Agree",Neutral,0.10,100,24,20,No,No,Some college,Unemployed,"Less than $14,999",Centrist/Middle of the Road,Black or African American,Female,low to moderate risk,noplot,2,10% risk likelihood,Respondent,20.75,1,2002,0,,10,30,50,60,70,NA,NA,NA,1,1,include
15893,Exp 2,Unweighted,254,True,20,50,36,Sexual Offense,1,7,11,Below Average Risk,Above Average Risk,NA,Average Risk,80,50,90,60,30,Very Strongly Agree,-,-,Neutral,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Agree,Agree,"Slightly
Agree",Agree,Agree,"Slightly
Agree",Agree,"Slightly
Agree","Slightly
Agree","Slightly
Agree","Slightly
Agree","Strongly
Agree","Strongly
Agree",Agree,Agree,Agree,0.10,5,24,20,No,No,Some college,Unemployed,"Less than $14,999",Centrist/Middle of the Road,Black or African American,Female,high risk,default,2,0% risk likelihood,Respondent,4.23,1,2002,1,,80,50,90,60,30,0.7317302063765361,41.01999379804607,41,1,0,include
